StudentID,Grade
333,83.0
334,0.0
335,117.0
336,111.0
337,45.0
338,106.0
339,41.0
340,57.0
341,43.0
342,62.0
343,14.0
344,65.0
345,85.0
346,72.0
347,103.0
348,120.0
349,106.0
350,5.0
351,-14.0
352,66.0
353,46.0
354,84.0
355,14.0
356,111.0
357,54.0
358,72.0
359,113.0
360,-2.0
361,-3.0
362,96.0
363,-2.0
364,9.0
365,116.0
366,101.0
367,19.0
368,-16.0
369,67.0
370,-9.0
371,118.0
372,108.0
373,101.0
374,35.0
375,17.0
376,76.0
377,80.0
378,0.0
379,62.0
380,13.0
381,91.0
382,10.0
383,99.0
384,10.0
385,88.0
386,105.0
387,115.0
388,2.0
389,19.0
390,96.0
391,98.0
392,78.0
393,32.0
394,117.0
395,62.0
396,47.0
397,101.0
398,87.0
399,10.0
400,98.0
401,18.0
402,27.0
403,86.0
404,102.0
405,105.0
406,10.0
407,-16.0
408,89.0
409,26.0
410,44.0
411,103.0
412,63.0
413,45.0
414,39.0
415,99.0
416,19.0
417,30.0
418,102.0
419,23.0
420,119.0
421,-16.0
422,55.0
423,-9.0
424,89.0
425,9.0
426,93.0
427,78.0
428,112.0
429,46.0
430,89.0
431,113.0
432,25.0
433,48.0
434,45.0
435,72.0
436,89.0
437,42.0
438,79.0
439,86.0
440,8.0
441,114.0
442,106.0
443,86.0
444,87.0
445,88.0
446,107.0
447,-15.0
448,-1.0
449,74.0
450,18.0
451,38.0
452,77.0
453,56.0
454,105.0
455,102.0
456,95.0
457,9.0
458,26.0
459,120.0
460,57.0
461,11.0
462,108.0
463,2.0
464,48.0
465,108.0
466,8.0
467,110.0
468,83.0
469,113.0
470,21.0
471,60.0
472,76.0
473,47.0
474,36.0
475,114.0
476,25.0
477,89.0
478,-20.0
479,36.0
480,32.0
481,113.0
482,80.0
483,62.0
484,83.0
485,27.0
486,63.0
487,41.0
488,86.0
489,32.0
490,64.0
491,98.0
492,83.0
493,44.0
494,10.0
495,78.0
496,52.0
497,106.0
498,21.0
499,34.0
500,35.0
501,37.0
502,88.0
503,42.0
504,34.0
505,73.0
506,-11.0
507,76.0
508,19.0
509,90.0
510,106.0
511,19.0
512,22.0
513,85.0
514,6.0
515,94.0
516,-12.0
517,48.0
518,22.0
519,-15.0
520,6.0
521,24.0
522,-10.0
523,40.0
524,38.0
525,53.0
526,7.0
527,98.0
528,14.0
529,-17.0
530,-12.0
531,-3.0
532,1.0
533,-15.0
534,60.0
535,-8.0
536,45.0
537,87.0
538,31.0
539,78.0
540,41.0
541,-16.0
542,50.0
543,32.0
544,16.0
545,-5.0
546,86.0
547,116.0
548,50.0
549,21.0
550,24.0
551,86.0
552,32.0
553,2.0
554,95.0
555,15.0
556,75.0
557,76.0
558,66.0
559,86.0
560,50.0
561,57.0
562,24.0
563,52.0
564,26.0
565,-15.0
566,32.0
567,35.0
568,51.0
569,67.0
570,-1.0
571,44.0
572,8.0
573,-9.0
574,-20.0
575,112.0
576,-15.0
577,107.0
578,10.0
579,-19.0
580,119.0
581,63.0
582,48.0
583,32.0
584,51.0
585,65.0
586,94.0
587,3.0
588,-10.0
589,-3.0
590,100.0
591,24.0
592,8.0
593,55.0
594,76.0
595,16.0
596,88.0
597,67.0
598,15.0
599,28.0
600,25.0
601,14.0
602,41.0
603,54.0
604,58.0
605,-1.0
606,73.0
607,75.0
608,82.0
609,6.0
610,114.0
611,9.0
612,59.0
613,104.0
614,9.0
615,73.0
616,-5.0
617,51.0
618,22.0
619,75.0
620,16.0
621,-5.0
622,22.0
623,87.0
624,96.0
625,79.0
626,-5.0
627,85.0
628,56.0
629,22.0
630,92.0
631,95.0
632,69.0
633,12.0
634,7.0
635,82.0
636,76.0
637,118.0
638,-10.0
639,73.0
640,30.0
641,97.0
642,111.0
643,38.0
644,20.0
645,63.0
646,0.0
647,64.0
648,-7.0
649,22.0
650,45.0
651,119.0
652,5.0
653,89.0
654,-18.0
655,-15.0
656,100.0
657,104.0
658,73.0
659,76.0
660,68.0
661,80.0
662,90.0
663,75.0
664,113.0
665,12.0
666,7.0
667,-5.0
668,11.0
669,115.0
670,29.0
671,39.0
672,69.0
673,16.0
674,114.0
675,3.0
676,53.0
677,1.0
678,-2.0
679,44.0
680,110.0
681,92.0
682,113.0
683,111.0
684,37.0
685,107.0
686,108.0
687,31.0
688,113.0
689,-5.0
690,110.0
691,120.0
692,16.0
693,69.0
694,31.0
695,119.0
696,31.0
697,94.0
698,80.0
699,84.0
700,27.0
701,47.0
702,70.0
703,117.0
704,61.0
705,109.0
706,42.0
707,82.0
708,45.0
709,86.0
710,52.0
711,49.0
712,24.0
713,118.0
714,37.0
715,48.0
716,-16.0
717,-14.0
718,70.0
719,92.0
720,21.0
721,95.0
722,-9.0
723,97.0
724,13.0
725,6.0
726,79.0
727,6.0
728,23.0
729,118.0
730,72.0
731,20.0
732,55.0
733,41.0
734,34.0
735,108.0
736,62.0
737,-7.0
738,52.0
739,33.0
740,-12.0
741,46.0
742,72.0
743,104.0
744,85.0
745,47.0
746,55.0
747,62.0
748,91.0
749,43.0
750,46.0
751,82.0
752,61.0
753,9.0
754,109.0
755,31.0
756,80.0
757,71.0
758,62.0
759,21.0
760,93.0
761,100.0
762,110.0
763,81.0
764,90.0
765,-15.0
766,67.0
767,94.0
768,105.0
769,-10.0
770,11.0
771,5.0
772,74.0
773,111.0
774,42.0
775,92.0
776,31.0
777,63.0
778,63.0
779,87.0
780,-18.0
781,62.0
782,66.0
783,-3.0
784,9.0
785,0.0
786,74.0
787,16.0
788,118.0
789,113.0
790,105.0
791,108.0
792,0.0
793,48.0
794,31.0
795,-7.0
796,65.0
797,59.0
798,62.0
799,84.0
800,77.0
801,47.0
802,-7.0
803,2.0
804,108.0
805,8.0
806,50.0
807,-13.0
808,104.0
809,25.0
810,95.0
811,2.0
812,33.0
813,75.0
814,118.0
815,11.0
816,38.0
817,86.0
818,37.0
819,39.0
820,39.0
821,-15.0
822,99.0
823,23.0
824,-8.0
825,1.0
826,97.0
827,113.0
828,111.0
829,4.0
830,-3.0
831,54.0
832,89.0
833,69.0
834,119.0
835,90.0
836,24.0
837,7.0
838,43.0
839,111.0
840,66.0
841,68.0
842,2.0
843,20.0
844,-8.0
845,33.0
846,43.0
847,58.0
848,25.0
849,79.0
850,89.0
851,-12.0
852,102.0
853,-15.0
854,75.0
855,120.0
856,47.0
857,93.0
858,78.0
859,46.0
860,19.0
861,67.0
862,116.0
863,59.0
864,34.0
865,115.0
866,15.0
867,46.0
868,10.0
869,92.0
870,113.0
871,39.0
872,85.0
873,117.0
874,101.0
875,66.0
876,-9.0
877,12.0
878,26.0
879,70.0
880,56.0
881,77.0
882,86.0
883,11.0
884,-1.0
885,46.0
886,112.0
887,52.0
888,47.0
889,86.0
890,46.0
891,60.0
892,-7.0
893,14.0
894,25.0
895,3.0
896,-3.0
897,40.0
898,83.0
899,95.0
900,20.0
901,42.0
902,7.0
903,83.0
904,29.0
905,27.0
906,80.0
907,41.0
908,-7.0
909,0.0
910,-4.0
911,89.0
912,95.0
913,-5.0
914,115.0
915,18.0
916,35.0
917,54.0
918,16.0
919,50.0
920,112.0
921,106.0
922,87.0
923,61.0
924,59.0
925,-6.0
926,-14.0
927,43.0
928,47.0
929,11.0
930,115.0
931,27.0
932,102.0
933,116.0
934,0.0
935,42.0
936,-16.0
937,96.0
938,31.0
939,92.0
940,112.0
941,-11.0
942,-8.0
943,-18.0
944,16.0
945,-14.0
946,65.0
947,30.0
948,106.0
949,112.0
950,40.0
951,-13.0
952,-16.0
953,-16.0
954,22.0
955,36.0
956,49.0
957,89.0
958,0.0
959,97.0
960,36.0
961,-3.0
962,-16.0
963,61.0
964,81.0
965,117.0
966,21.0
967,66.0
968,-13.0
969,39.0
970,70.0
971,72.0
972,76.0
973,114.0
974,28.0
975,95.0
976,81.0
977,-11.0
978,116.0
979,98.0
980,108.0
981,14.0
982,61.0
983,-5.0
984,63.0
985,82.0
986,29.0
987,35.0
988,30.0
989,64.0
990,31.0
991,-18.0
992,46.0
993,12.0
994,-19.0
995,5.0
996,29.0
997,16.0
998,40.0
999,16.0
1000,24.0
1001,-10.0
1002,12.0
1003,8.0
1004,50.0
1005,65.0
1006,116.0
1007,9.0
1008,62.0
1009,20.0
1010,25.0
1011,56.0
1012,57.0
1013,88.0
1014,-8.0
1015,27.0
1016,3.0
1017,40.0
1018,101.0
1019,25.0
1020,77.0
1021,120.0
1022,11.0
1023,110.0
1024,99.0
1025,22.0
1026,45.0
1027,51.0
1028,85.0
1029,90.0
1030,82.0
1031,-9.0
1032,25.0
1033,29.0
1034,-4.0
1035,118.0
1036,36.0
1037,5.0
1038,60.0
1039,93.0
1040,52.0
1041,111.0
1042,54.0
1043,-17.0
1044,101.0
1045,68.0
1046,34.0
1047,-9.0
1048,47.0
1049,34.0
1050,52.0
1051,99.0
1052,69.0
1053,19.0
1054,23.0
1055,81.0
1056,118.0
1057,44.0
1058,-19.0
1059,76.0
1060,109.0
1061,106.0
1062,-15.0
1063,118.0
1064,79.0
1065,-16.0
1066,-8.0
1067,94.0
1068,88.0
1069,2.0
1070,9.0
1071,71.0
1072,66.0
1073,42.0
1074,-9.0
1075,43.0
1076,118.0
1077,104.0
1078,83.0
1079,38.0
1080,114.0
1081,-18.0
1082,36.0
1083,105.0
1084,74.0
1085,17.0
1086,119.0
1087,3.0
1088,16.0
1089,66.0
1090,113.0
1091,-2.0
1092,7.0
1093,60.0
1094,66.0
1095,11.0
1096,118.0
1097,93.0
1098,13.0
1099,114.0
1100,108.0
1101,89.0
1102,34.0
1103,109.0
1104,-19.0
1105,49.0
1106,-19.0
1107,14.0
1108,-3.0
1109,108.0
1110,-9.0
1111,-17.0
1112,107.0
1113,-15.0
1114,78.0
1115,14.0
1116,73.0
1117,3.0
1118,25.0
1119,7.0
1120,77.0
1121,58.0
1122,16.0
1123,-19.0
1124,73.0
1125,8.0
1126,118.0
1127,48.0
1128,66.0
1129,105.0
1130,20.0
1131,64.0
1132,22.0
1133,113.0
1134,12.0
1135,71.0
1136,108.0
1137,48.0
1138,102.0
1139,36.0
1140,9.0
1141,24.0
1142,88.0
1143,72.0
1144,74.0
1145,-18.0
1146,45.0
1147,91.0
1148,28.0
1149,20.0
1150,96.0
1151,61.0
1152,-8.0
1153,-8.0
1154,96.0
1155,22.0
1156,64.0
1157,81.0
1158,54.0
1159,111.0
1160,32.0
1161,57.0
1162,77.0
1163,92.0
1164,11.0
1165,87.0
1166,37.0
1167,-12.0
1168,77.0
1169,59.0
1170,-2.0
1171,29.0
1172,50.0
1173,45.0
1174,-14.0
1175,38.0
1176,56.0
1177,34.0
1178,106.0
1179,52.0
1180,-2.0
1181,-13.0
1182,92.0
1183,60.0
1184,1.0
1185,0.0
1186,76.0
1187,40.0
1188,-15.0
1189,16.0
1190,70.0
1191,99.0
1192,112.0
1193,102.0
1194,82.0
1195,4.0
1196,60.0
1197,-14.0
1198,8.0
1199,31.0
1200,4.0
1201,33.0
1202,-11.0
1203,5.0
1204,-5.0
1205,0.0
1206,110.0
1207,-9.0
1208,15.0
1209,90.0
1210,-17.0
1211,61.0
1212,-3.0
1213,88.0
1214,-8.0
1215,86.0
1216,37.0
1217,87.0
1218,-20.0
1219,31.0
1220,56.0
1221,66.0
1222,-16.0
1223,10.0
1224,15.0
1225,104.0
1226,104.0
1227,52.0
1228,95.0
1229,41.0
1230,81.0
1231,19.0
1232,29.0
1233,76.0
1234,103.0
1235,77.0
1236,-7.0
1237,87.0
1238,16.0
1239,79.0
1240,79.0
1241,85.0
1242,80.0
1243,-13.0
1244,116.0
1245,104.0
1246,92.0
1247,4.0
1248,120.0
1249,17.0
1250,25.0
1251,30.0
1252,52.0
1253,11.0
1254,57.0
1255,6.0
1256,110.0
1257,-8.0
1258,-19.0
1259,66.0
1260,57.0
1261,28.0
1262,12.0
1263,98.0
1264,-14.0
1265,-10.0
1266,59.0
1267,49.0
1268,-17.0
1269,-12.0
1270,91.0
1271,29.0
1272,-18.0
1273,106.0
1274,37.0
1275,107.0
1276,120.0
1277,120.0
1278,-15.0
1279,11.0
1280,-11.0
1281,42.0
1282,6.0
1283,45.0
1284,18.0
1285,67.0
1286,77.0
1287,-2.0
1288,4.0
1289,84.0
1290,37.0
1291,106.0
1292,99.0
1293,70.0
1294,2.0
1295,81.0
1296,25.0
1297,120.0
1298,68.0
1299,52.0
1300,24.0
1301,47.0
1302,62.0
1303,12.0
1304,-2.0
1305,-15.0
1306,9.0
1307,67.0
1308,114.0
1309,82.0
1310,6.0
1311,43.0
1312,23.0
1313,44.0
1314,62.0
1315,77.0
1316,119.0
1317,57.0
1318,107.0
1319,57.0
1320,-4.0
1321,70.0
1322,87.0
1323,100.0
1324,77.0
1325,69.0
1326,14.0
1327,-8.0
1328,113.0
1329,49.0
1330,78.0
1331,35.0
1332,66.0
1333,28.0
1334,64.0
1335,86.0
1336,59.0
1337,120.0
1338,74.0
1339,50.0
1340,20.0
1341,77.0
1342,-5.0
1343,94.0
1344,14.0
1345,77.0
1346,105.0
1347,2.0
1348,8.0
1349,88.0
1350,97.0
1351,106.0
1352,23.0
1353,17.0
1354,30.0
1355,35.0
1356,18.0
1357,35.0
1358,80.0
1359,28.0
1360,65.0
1361,44.0
1362,23.0
1363,28.0
1364,108.0
1365,43.0
1366,34.0
1367,92.0
1368,5.0
1369,-17.0
1370,89.0
1371,24.0
1372,24.0
1373,118.0
1374,93.0
1375,-20.0
1376,8.0
1377,-11.0
1378,-14.0
1379,65.0
1380,53.0
1381,42.0
1382,38.0
1383,41.0
1384,109.0
1385,-9.0
1386,109.0
1387,102.0
1388,42.0
1389,120.0
1390,68.0
1391,71.0
1392,9.0
1393,120.0
1394,-6.0
1395,44.0
1396,113.0
1397,44.0
1398,77.0
1399,41.0
1400,72.0
1401,5.0
1402,16.0
1403,44.0
1404,34.0
1405,2.0
1406,-8.0
1407,-4.0
1408,54.0
1409,-9.0
1410,18.0
1411,-13.0
1412,116.0
1413,82.0
1414,37.0
1415,98.0
1416,89.0
1417,56.0
1418,14.0
1419,50.0
1420,-1.0
1421,16.0
1422,100.0
1423,48.0
1424,74.0
1425,49.0
1426,117.0
1427,9.0
1428,88.0
1429,104.0
1430,-11.0
1431,20.0
1432,70.0
1433,-16.0
1434,90.0
1435,14.0
1436,37.0
1437,74.0
1438,22.0
1439,109.0
1440,38.0
1441,-9.0
1442,88.0
1443,82.0
1444,39.0
1445,66.0
1446,11.0
1447,-6.0
1448,81.0
1449,19.0
1450,-1.0
1451,22.0
1452,48.0
1453,68.0
1454,20.0
1455,35.0
1456,0.0
1457,24.0
1458,16.0
1459,52.0
1460,42.0
1461,99.0
1462,-11.0
1463,57.0
1464,24.0
1465,68.0
1466,17.0
1467,-8.0
1468,43.0
1469,30.0
1470,32.0
1471,73.0
1472,15.0
1473,109.0
1474,24.0
1475,94.0
1476,18.0
1477,61.0
1478,104.0
1479,117.0
1480,87.0
1481,-5.0
1482,46.0
1483,24.0
1484,86.0
1485,40.0
1486,36.0
1487,43.0
1488,71.0
1489,-17.0
1490,58.0
1491,32.0
1492,27.0
1493,36.0
1494,57.0
1495,114.0
1496,79.0
1497,67.0
1498,67.0
1499,94.0
1500,64.0
1501,94.0
1502,-15.0
1503,100.0
1504,71.0
1505,118.0
1506,63.0
1507,-8.0
1508,30.0
1509,57.0
1510,33.0
1511,11.0
1512,-1.0
1513,46.0
1514,79.0
1515,71.0
1516,7.0
1517,-17.0
1518,103.0
1519,26.0
1520,46.0
1521,82.0
1522,13.0
1523,93.0
1524,96.0
1525,27.0
1526,-1.0
1527,19.0
1528,20.0
1529,4.0
1530,62.0
1531,66.0
1532,61.0
1533,102.0
1534,54.0
1535,48.0
1536,23.0
1537,55.0
1538,-10.0
1539,120.0
1540,0.0
1541,49.0
1542,6.0
1543,83.0
1544,97.0
1545,1.0
1546,-7.0
1547,17.0
1548,50.0
1549,88.0
1550,44.0
1551,112.0
1552,9.0
1553,19.0
1554,118.0
1555,54.0
1556,57.0
1557,82.0
1558,-9.0
1559,-5.0
1560,101.0
1561,3.0
1562,11.0
1563,44.0
1564,119.0
1565,112.0
1566,21.0
1567,23.0
1568,100.0
1569,1.0
1570,110.0
1571,-2.0
1572,25.0
1573,-4.0
1574,24.0
1575,97.0
1576,20.0
1577,8.0
1578,116.0
1579,76.0
1580,55.0
1581,55.0
1582,83.0
1583,81.0
1584,32.0
1585,109.0
1586,66.0
1587,38.0
1588,67.0
1589,4.0
1590,5.0
1591,55.0
1592,-11.0
1593,90.0
1594,13.0
1595,104.0
1596,50.0
1597,105.0
1598,71.0
1599,39.0
1600,35.0
1601,67.0
1602,3.0
1603,15.0
1604,20.0
1605,-9.0
1606,2.0
1607,59.0
1608,54.0
1609,111.0
1610,58.0
1611,58.0
1612,23.0
1613,12.0
1614,59.0
1615,56.0
1616,57.0
1617,14.0
1618,26.0
1619,25.0
1620,47.0
1621,-20.0
1622,108.0
1623,-6.0
1624,22.0
1625,18.0
1626,77.0
1627,61.0
1628,108.0
1629,15.0
1630,34.0
1631,60.0
1632,0.0
1633,86.0
1634,-12.0
1635,83.0
1636,104.0
1637,90.0
1638,83.0
1639,9.0
1640,48.0
1641,29.0
1642,-11.0
1643,-15.0
1644,108.0
1645,65.0
1646,31.0
1647,104.0
1648,43.0
1649,80.0
1650,107.0
1651,109.0
1652,101.0
1653,113.0
1654,87.0
1655,9.0
1656,-13.0
1657,74.0
1658,-15.0
1659,73.0
1660,21.0
1661,1.0
1662,12.0
1663,-3.0
1664,41.0
1665,109.0
1666,45.0
1667,96.0
1668,81.0
1669,63.0
1670,74.0
1671,120.0
1672,16.0
1673,10.0
1674,52.0
1675,71.0
1676,4.0
1677,91.0
1678,57.0
1679,-16.0
1680,-17.0
1681,94.0
1682,88.0
1683,29.0
1684,37.0
1685,104.0
1686,66.0
1687,13.0
1688,71.0
1689,28.0
1690,16.0
1691,38.0
1692,41.0
1693,38.0
1694,96.0
1695,1.0
1696,34.0
1697,55.0
1698,70.0
1699,107.0
1700,-19.0
1701,25.0
1702,2.0
1703,51.0
1704,30.0
1705,30.0
1706,88.0
1707,70.0
1708,26.0
1709,-13.0
1710,24.0
1711,47.0
1712,20.0
1713,79.0
1714,52.0
1715,-17.0
1716,-12.0
1717,80.0
1718,9.0
1719,53.0
1720,35.0
1721,104.0
1722,75.0
1723,55.0
1724,37.0
1725,114.0
1726,40.0
1727,-13.0
1728,4.0
1729,15.0
1730,2.0
1731,105.0
1732,-15.0
1733,-9.0
1734,51.0
1735,83.0
1736,-8.0
1737,109.0
1738,105.0
1739,96.0
1740,13.0
1741,-18.0
1742,36.0
1743,-11.0
1744,54.0
1745,28.0
1746,29.0
1747,67.0
1748,118.0
1749,-18.0
1750,105.0
1751,106.0
1752,118.0
1753,3.0
1754,-10.0
1755,-19.0
1756,53.0
1757,10.0
1758,70.0
1759,43.0
1760,113.0
1761,-12.0
1762,-18.0
1763,81.0
1764,105.0
1765,36.0
1766,2.0
1767,-15.0
1768,94.0
1769,68.0
1770,55.0
1771,67.0
1772,29.0
1773,-17.0
1774,31.0
1775,82.0
1776,22.0
1777,57.0
1778,39.0
1779,-20.0
1780,-16.0
1781,42.0
1782,101.0
1783,100.0
1784,8.0
1785,-13.0
1786,83.0
1787,88.0
1788,22.0
1789,38.0
1790,103.0
1791,-1.0
1792,15.0
1793,30.0
1794,-15.0
1795,-5.0
1796,7.0
1797,115.0
1798,6.0
1799,-14.0
1800,66.0
1801,-6.0
1802,104.0
1803,-16.0
1804,-15.0
1805,46.0
1806,-3.0
1807,107.0
1808,28.0
1809,54.0
1810,8.0
1811,15.0
1812,99.0
1813,49.0
1814,116.0
1815,62.0
1816,46.0
1817,48.0
1818,42.0
1819,-17.0
1820,90.0
1821,26.0
1822,86.0
1823,70.0
1824,105.0
1825,83.0
1826,43.0
1827,4.0
1828,6.0
1829,88.0
1830,119.0
1831,0.0
1832,10.0
1833,-2.0
1834,42.0
1835,-13.0
1836,5.0
1837,-4.0
1838,19.0
1839,113.0
1840,92.0
1841,15.0
1842,117.0
1843,26.0
1844,21.0
1845,42.0
1846,46.0
1847,39.0
1848,50.0
1849,107.0
1850,66.0
1851,47.0
1852,18.0
1853,-11.0
1854,36.0
1855,110.0
1856,104.0
1857,16.0
1858,109.0
1859,97.0
1860,105.0
1861,111.0
1862,49.0
1863,114.0
1864,110.0
1865,10.0
1866,97.0
1867,-5.0
1868,115.0
1869,31.0
1870,9.0
1871,108.0
1872,41.0
1873,-5.0
1874,99.0
1875,87.0
1876,13.0
1877,102.0
1878,34.0
1879,31.0
1880,37.0
1881,21.0
1882,-5.0
1883,3.0
1884,-20.0
1885,45.0
1886,116.0
1887,98.0
1888,35.0
1889,85.0
1890,25.0
1891,18.0
1892,13.0
1893,69.0
1894,103.0
1895,106.0
1896,59.0
1897,38.0
1898,46.0
1899,48.0
1900,30.0
1901,90.0
1902,-5.0
1903,114.0
1904,90.0
1905,26.0
1906,-2.0
1907,-20.0
1908,75.0
1909,-5.0
1910,104.0
1911,105.0
1912,49.0
1913,33.0
1914,45.0
1915,3.0
1916,-10.0
1917,117.0
1918,55.0
1919,54.0
1920,11.0
1921,70.0
1922,22.0
1923,36.0
1924,12.0
1925,98.0
1926,51.0
1927,112.0
1928,37.0
1929,94.0
1930,15.0
1931,-19.0
1932,113.0
1933,77.0
1934,96.0
1935,-9.0
1936,-4.0
1937,33.0
1938,49.0
1939,86.0
1940,53.0
1941,3.0
1942,47.0
1943,97.0
1944,94.0
1945,43.0
1946,9.0
1947,-19.0
1948,63.0
1949,108.0
1950,-6.0
1951,4.0
1952,60.0
1953,43.0
1954,103.0
1955,38.0
1956,77.0
1957,47.0
1958,28.0
1959,22.0
1960,52.0
1961,26.0
1962,-10.0
1963,111.0
1964,20.0
1965,91.0
1966,86.0
1967,22.0
1968,92.0
1969,31.0
1970,112.0
1971,81.0
1972,110.0
1973,110.0
1974,101.0
1975,118.0
1976,40.0
1977,117.0
1978,93.0
1979,24.0
1980,60.0
1981,36.0
1982,55.0
1983,2.0
1984,3.0
1985,55.0
1986,76.0
1987,85.0
1988,13.0
1989,49.0
1990,58.0
1991,32.0
1992,35.0
1993,102.0
1994,4.0
1995,75.0
1996,57.0
1997,116.0
1998,27.0
1999,2.0
2000,79.0
2001,17.0
2002,58.0
2003,9.0
2004,48.0
2005,-20.0
2006,106.0
2007,52.0
2008,18.0
2009,68.0
2010,113.0
2011,101.0
2012,8.0
2013,72.0
2014,-15.0
2015,28.0
2016,-6.0
2017,115.0
2018,6.0
2019,1.0
2020,44.0
2021,16.0
2022,100.0
2023,33.0
2024,31.0
2025,96.0
2026,37.0
2027,1.0
2028,-18.0
2029,75.0
2030,61.0
2031,51.0
2032,15.0
2033,68.0
2034,54.0
2035,-1.0
2036,-15.0
2037,-19.0
2038,69.0
2039,80.0
2040,-14.0
2041,99.0
2042,9.0
2043,36.0
2044,93.0
2045,107.0
2046,117.0
2047,-5.0
2048,11.0
2049,53.0
2050,-8.0
2051,-16.0
2052,5.0
2053,-9.0
2054,36.0
2055,37.0
2056,-3.0
2057,29.0
2058,51.0
2059,68.0
2060,63.0
2061,114.0
2062,99.0
2063,-5.0
2064,3.0
2065,84.0
2066,18.0
2067,24.0
2068,7.0
2069,74.0
2070,41.0
2071,110.0
2072,120.0
2073,-13.0
2074,36.0
2075,0.0
2076,-8.0
2077,98.0
2078,42.0
2079,101.0
2080,-4.0
2081,88.0
2082,57.0
2083,11.0
2084,26.0
2085,120.0
2086,-12.0
2087,-4.0
2088,94.0
2089,32.0
2090,0.0
2091,-14.0
2092,56.0
2093,36.0
2094,51.0
2095,105.0
2096,79.0
2097,11.0
2098,41.0
